"Before importing CSV, delete initial column and rows above the CSVHEADER row","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
REQUIRED,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
DATA TYPE,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,date,date,string,string,string,string,string,string,string,string,string,string,string,string,string,string,structured date group,structured date group,string,string,string,string,string,string,string,string,string,string,date,string,string,string,date,string,string,string,string,string,string
REPEATABLE FIELD?,n,n,n,y,y,y,y,y,y,y,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
IN REPEATING FIELD GROUP?,n/a,n/a,n/a,n,n,n,n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,n/a,n/a,n/a,n/a,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y
VALUE SOURCE,"",vocabulary: exhibitiontype,"",personauthorities/person,personauthorities/ulan_pa,orgauthorities/organization,orgauthorities/ulan_oa,personauthorities/person,personauthorities/ulan_pa,orgauthorities/organization,orgauthorities/ulan_oa,orgauthorities/organization,orgauthorities/ulan_oa,locationauthorities/location,locationauthorities/offsite_sla,placeauthorities/place,placeauthorities/tgn_place,"","","","","","",personauthorities/person,personauthorities/ulan_pa,orgauthorities/organization,orgauthorities/ulan_oa,vocabulary: exhibitionpersonrole,"","","","","","","","",citationauthorities/citation,citationauthorities/worldcat,vocabulary: exhibitionreferencetype,"","","","","",vocabulary: exhibitionstatus,"","","","","","Done, Needed, Not needed","","","","",""
CSVHEADER,exhibitionNumber,type,title,sponsorPersonLocal,sponsorPersonUlan,sponsorOrganizationLocal,sponsorOrganizationUlan,organizerPersonLocal,organizerPersonUlan,organizerOrganizationLocal,organizerOrganizationUlan,venueOrganizationLocal,venueOrganizationUlan,venueLocationLocal,venueLocationOffsite,venuePlaceLocal,venuePlaceTgn,venueOpeningDate,venueClosingDate,venueAttendance,venueUrl,workingGroupTitle,workingGroupNote,exhibitionPersonPersonLocal,exhibitionPersonPersonUlan,exhibitionPersonOrganizationLocal,exhibitionPersonOrganizationUlan,exhibitionPersonRole,planningNote,curatorialNote,generalNote,boilerplateText,galleryRotationName,galleryRotationStartDateGroup,galleryRotationEndDateGroup,galleryRotationNote,exhibitionReferenceLocal,exhibitionReferenceWorldcat,exhibitionReferenceType,exhibitionReferenceNote,exhibitionSectionName,exhibitionSectionLocation,exhibitionSectionObjects,exhibitionSectionNote,exhibitionStatus,exhibitionStatusDate,exhibitionStatusNote,exhibitionObjectNumber,exhibitionObjectName,exhibitionObjectConsCheckDate,exhibitionObjectConsTreatment,exhibitionObjectSection,exhibitionObjectCase,exhibitionObjectSeqNum,exhibitionObjectRotation,exhibitionObjectNote
