"Before importing CSV, delete initial column and rows above the CSVHEADER row","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
REQUIRED,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
DATA TYPE,string,string,string,string,string,string,string,string,boolean,string,string,string,string,string,string,string,string,string,string,string,boolean,string,string,string,string,string,string,string
REPEATABLE FIELD?,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,y,n,n,n,n,n
IN REPEATING FIELD GROUP?,y,y,y,y,y,y,y,y,y,y,y,y,y,y,n/a,n/a,y,y,y,n/a,n/a,n,n,n/a,y,y,y,y
VALUE SOURCE,"","","","accepted, provisional, rejected, under review","alternate descriptor, descriptor, used for term",vocabulary: taxontermflag,"accepted, invalid, misapplied name, valid",vocabulary: languages,"",citationauthorities/citation,citationauthorities/worldcat,"","","","class, division, domain, family, genus, kingdom, order, phylum, species","archaic, current, obsolete",personauthorities/person,orgauthorities/organization,"ascribed, parenthetical","","",citationauthorities/citation,citationauthorities/worldcat,"","",vocabulary: languages,citationauthorities/citation,""
CSVHEADER,termDisplayName,termFormattedDisplayName,termQualifier,termStatus,termType,termFlag,taxonomicStatus,termLanguage,termPrefForLang,termSourceLocal,termSourceWorldcat,termSourceDetail,termSourceID,termSourceNote,taxonRank,taxonCurrency,taxonAuthorPerson,taxonAuthorOrganization,taxonAuthorType,taxonYear,taxonIsNamedHybrid,taxonCitationLocal,taxonCitationWorldcat,taxonNote,commonName,commonNameLanguage,commonNameSource,commonNameSourceDetail
