"Before importing CSV, delete initial column and rows above the CSVHEADER row","","","","","","","","","","","","","","","","","","","","","","","","","","",""
REQUIRED,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
DATA TYPE,string,string,string,string,string,string,date,string,string,string,string,string,string,string,string,date,string,string,string,string,string,string,date,string,date,date,date
REPEATABLE FIELD?,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
REPEATING FIELD GROUP,"","","","","","","","","","","","","","","","","","",loanStatusGroupList < loanStatusGroup,loanStatusGroupList < loanStatusGroup,loanStatusGroupList < loanStatusGroup,loanStatusGroupList < loanStatusGroup,loanStatusGroupList < loanStatusGroup,loanStatusGroupList < loanStatusGroup,"","",""
VALUE SOURCE TYPE,na,optionlist,authority,authority,authority,authority,na,authority,authority,authority,authority,authority,authority,authority,authority,na,na,na,vocabulary,authority,authority,vocabulary,na,na,na,na,na
VALUE SOURCE,"","analysis, conservationotherrequestedservices, exhibition, longtermcollectionsmanagementandstorage, photography, research, scientificorexhibitpreparation",person/local,person/shared,person/local,person/shared,"",person/local,person/shared,organization/local,organization/shared,person/local,person/shared,person/local,person/shared,"","","",deaccessionapprovalgroup,person/local,person/shared,loanoutstatus,"","","","",""
CSVHEADER,loanOutNumber,loanPurpose,lendersAuthorizerLocal,lendersAuthorizerShared,lendersContactLocal,lendersContactShared,lendersAuthorizationDate,borrowerPersonLocal,borrowerPersonShared,borrowerOrganizationLocal,borrowerOrganizationShared,borrowersContactLocal,borrowersContactShared,borrowersAuthorizerLocal,borrowersAuthorizerShared,borrowersAuthorizationDate,specialConditionsOfLoan,loanOutNote,loanGroup,loanIndividualLocal,loanIndividualShared,loanStatus,loanStatusDate,loanStatusNote,loanOutDate,loanReturnDate,loanRenewalApplicationDate
